hash_num, bucket_size
229186,	0
229187,	1
229188,	1
229189,	0
229190,	0
229191,	2
229192,	1
229193,	1
229194,	1
229195,	2
229196,	1
229197,	1
229198,	1
229199,	1
229200,	2
229201,	2
229202,	0
229203,	1
229204,	2
229205,	0
229206,	2
229207,	0
229208,	0
229209,	1
229210,	1
229211,	0
229212,	1
229213,	0
229214,	0
229215,	1
229216,	0
229217,	0
229218,	0
229219,	0
229220,	0
229221,	0
229222,	0
229223,	0
229224,	0
229225,	0
229226,	0
229227,	0
229228,	0
229229,	0
229230,	0
229231,	0
229232,	0
229233,	0
229234,	0
229235,	0
229236,	0
229237,	0
229238,	0
229239,	0
229240,	0
229241,	0
229242,	0
229243,	0
229244,	0
229245,	0
229246,	0
229247,	0
229248,	0
229249,	0
229250,	0
229251,	0
229252,	0
229253,	0
229254,	0
229255,	0
229256,	0
229257,	0
229258,	0
229259,	0
229260,	0
229261,	0
229262,	0
229263,	0
229264,	0
229265,	0
229266,	0
229267,	0
229268,	0
229269,	0
229270,	0
229271,	0
229272,	0
229273,	0
229274,	0
229275,	0
229276,	0
229277,	0
229278,	0
229279,	0
229280,	1
229281,	1
229282,	1
229283,	1
229284,	2
229285,	1
229286,	1
229287,	0
229288,	2
229289,	1
229290,	0
229291,	1
229292,	0
229293,	0
229294,	2
229295,	0
229296,	0
229297,	1
229298,	0
229299,	1
229300,	1
229301,	1
229302,	1
229303,	0
229304,	1
229305,	2
229306,	0
229307,	2
229308,	1
229309,	2
229310,	0
229311,	0
229312,	0
229313,	2
229314,	1
229315,	4
229316,	2
229317,	1
229318,	0
229319,	0
229320,	1
229321,	0
229322,	1
229323,	0
229324,	2
229325,	2
229326,	1
229327,	0
229328,	0
229329,	1
229330,	2
229331,	3
229332,	0
229333,	2
229334,	1
229335,	1
229336,	2
229337,	0
229338,	1
229339,	2
229340,	0
229341,	1
229342,	3
229343,	1
229344,	0
229345,	0
229346,	0
229347,	0
229348,	0
229349,	0
229350,	0
229351,	0
229352,	0
229353,	0
229354,	0
229355,	0
229356,	0
229357,	0
229358,	0
229359,	0
229360,	0
229361,	0
229362,	0
229363,	0
229364,	0
229365,	0
229366,	0
229367,	0
229368,	0
229369,	0
229370,	0
229371,	0
229372,	0
229373,	0
229374,	0
229375,	0
229376,	0
229377,	0
229378,	0
229379,	0
229380,	0
229381,	0
229382,	0
229383,	0
229384,	0
229385,	0
229386,	0
229387,	0
229388,	0
229389,	0
229390,	0
229391,	0
229392,	0
229393,	0
229394,	0
229395,	0
229396,	0
229397,	0
229398,	0
229399,	0
229400,	0
229401,	0
229402,	0
229403,	0
229404,	0
229405,	0
229406,	0
229407,	0
229408,	1
229409,	5
229410,	2
229411,	1
229412,	1
229413,	1
229414,	3
229415,	0
229416,	1
229417,	3
229418,	1
229419,	1
229420,	0
229421,	1
229422,	1
229423,	1
229424,	1
229425,	3
229426,	0
229427,	1
229428,	1
229429,	1
229430,	2
229431,	3
229432,	1
229433,	2
229434,	3
229435,	1
229436,	0
229437,	0
229438,	1
229439,	5
229440,	2
229441,	0
229442,	0
229443,	1
229444,	3
229445,	3
229446,	2
229447,	1
229448,	2
229449,	1
229450,	1
229451,	0
229452,	0
229453,	2
229454,	3
229455,	0
229456,	1
229457,	2
229458,	0
229459,	0
229460,	0
229461,	1
229462,	0
229463,	1
229464,	1
229465,	1
229466,	1
229467,	2
229468,	0
229469,	1
229470,	1
229471,	1
229472,	0
229473,	0
229474,	0
229475,	0
229476,	0
229477,	0
229478,	0
229479,	0
229480,	0
229481,	0
229482,	0
229483,	0
229484,	0
229485,	0
229486,	0
229487,	0
229488,	0
229489,	0
229490,	0
229491,	0
229492,	0
229493,	0
229494,	0
229495,	0
229496,	0
229497,	0
229498,	0
229499,	0
229500,	0
229501,	0
229502,	0
229503,	0
229504,	0
229505,	0
229506,	0
229507,	0
229508,	0
229509,	0
229510,	0
229511,	0
229512,	0
229513,	0
229514,	0
229515,	0
229516,	0
229517,	0
229518,	0
229519,	0
229520,	0
229521,	0
229522,	0
229523,	0
229524,	0
229525,	0
229526,	0
229527,	0
229528,	0
229529,	0
229530,	0
229531,	0
229532,	0
229533,	0
229534,	0
229535,	0
229536,	0
229537,	2
229538,	0
229539,	0
229540,	1
229541,	0
229542,	1
229543,	0
229544,	1
229545,	0
229546,	1
229547,	1
229548,	2
229549,	1
229550,	0
229551,	2
229552,	1
229553,	3
229554,	1
229555,	4
229556,	2
229557,	0
229558,	1
229559,	0
229560,	1
229561,	0
229562,	1
229563,	1
229564,	1
229565,	0
229566,	0
229567,	2
229568,	0
229569,	1
229570,	1
229571,	1
229572,	0
229573,	4
229574,	0
229575,	1
229576,	0
229577,	3
229578,	0
229579,	1
229580,	0
229581,	2
229582,	2
229583,	1
229584,	2
229585,	2
229586,	1
229587,	0
229588,	2
229589,	0
229590,	0
229591,	3
229592,	1
229593,	2
229594,	1
229595,	2
229596,	1
229597,	1
229598,	0
229599,	0
229600,	0
229601,	0
229602,	0
229603,	0
229604,	0
229605,	0
229606,	0
229607,	0
229608,	0
229609,	0
229610,	0
229611,	0
229612,	0
229613,	0
229614,	0
229615,	0
229616,	0
229617,	0
229618,	0
229619,	0
229620,	0
229621,	0
229622,	0
229623,	0
229624,	0
229625,	0
229626,	0
229627,	0
229628,	0
229629,	0
229630,	0
229631,	0
229632,	0
229633,	0
229634,	0
229635,	0
229636,	0
229637,	0
229638,	0
229639,	0
229640,	0
229641,	0
229642,	0
229643,	0
229644,	0
229645,	0
229646,	0
229647,	0
229648,	0
229649,	0
229650,	0
229651,	0
229652,	0
229653,	0
229654,	0
229655,	0
229656,	0
229657,	0
229658,	0
229659,	0
229660,	0
229661,	0
229662,	0
229663,	0
229664,	0
229665,	1
229666,	0
229667,	0
229668,	1
229669,	0
229670,	0
229671,	0
229672,	1
229673,	1
229674,	0
229675,	0
229676,	0
229677,	3
229678,	3
229679,	0
229680,	1
229681,	1
229682,	0
229683,	1
229684,	1
229685,	1
229686,	0
229687,	0
229688,	1
229689,	3
229690,	2
229691,	2
229692,	0
229693,	1
229694,	0
229695,	1
229696,	0
229697,	1
229698,	0
229699,	1
229700,	1
229701,	1
229702,	1
229703,	1
229704,	1
229705,	2
229706,	1
229707,	2
229708,	1
229709,	1
229710,	1
229711,	1
229712,	2
229713,	0
229714,	2
229715,	2
229716,	2
229717,	1
229718,	0
229719,	1
229720,	2
229721,	0
229722,	0
229723,	3
229724,	1
229725,	1
229726,	1
229727,	0
229728,	0
229729,	0
229730,	0
229731,	0
229732,	0
229733,	0
229734,	0
229735,	0
229736,	0
229737,	0
229738,	0
229739,	0
229740,	0
229741,	0
229742,	0
229743,	0
229744,	0
229745,	0
229746,	0
229747,	0
229748,	0
229749,	0
229750,	0
229751,	0
229752,	0
229753,	0
229754,	0
229755,	0
229756,	0
229757,	0
229758,	0
229759,	0
229760,	0
229761,	0
229762,	0
229763,	0
229764,	0
229765,	0
229766,	0
229767,	0
229768,	0
229769,	0
229770,	0
229771,	0
229772,	0
229773,	0
229774,	0
229775,	0
229776,	0
229777,	0
229778,	0
229779,	0
229780,	0
229781,	0
229782,	0
229783,	0
229784,	0
229785,	0
229786,	0
229787,	0
229788,	0
229789,	0
229790,	0
229791,	0
229792,	1
229793,	3
229794,	3
229795,	1
229796,	0
229797,	2
229798,	2
229799,	1
229800,	0
229801,	0
229802,	0
229803,	4
229804,	0
229805,	1
229806,	2
229807,	2
229808,	0
229809,	0
229810,	0
229811,	2
229812,	1
229813,	0
229814,	1
229815,	1
229816,	3
229817,	0
229818,	0
229819,	1
229820,	1
229821,	1
229822,	2
229823,	1
229824,	2
229825,	1
229826,	1
229827,	0
229828,	1
229829,	0
229830,	0
229831,	1
229832,	2
229833,	2
229834,	0
229835,	0
229836,	2
229837,	1
229838,	1
229839,	0
229840,	2
229841,	2
229842,	2
229843,	1
229844,	1
229845,	0
229846,	2
229847,	2
229848,	2
229849,	0
229850,	2
229851,	0
229852,	1
229853,	1
229854,	2
229855,	1
229856,	0
229857,	0
229858,	0
229859,	0
229860,	0
229861,	0
229862,	0
229863,	0
229864,	0
229865,	0
229866,	0
229867,	0
229868,	0
229869,	0
229870,	0
229871,	0
229872,	0
229873,	0
229874,	0
229875,	0
229876,	0
229877,	0
229878,	0
229879,	0
229880,	0
229881,	0
229882,	0
229883,	0
229884,	0
229885,	0
229886,	0
229887,	0
229888,	0
229889,	0
229890,	0
229891,	0
229892,	0
229893,	0
229894,	0
229895,	0
229896,	0
229897,	0
229898,	0
229899,	0
229900,	0
229901,	0
229902,	0
229903,	0
229904,	0
229905,	0
229906,	0
229907,	0
229908,	0
229909,	0
229910,	0
229911,	0
229912,	0
229913,	0
229914,	0
229915,	0
229916,	0
229917,	0
229918,	0
229919,	0
229920,	0
229921,	1
229922,	0
229923,	2
229924,	1
229925,	2
229926,	0
229927,	1
229928,	1
229929,	0
229930,	1
229931,	0
229932,	0
229933,	0
229934,	3
229935,	3
229936,	0
229937,	1
229938,	1
229939,	5
229940,	1
229941,	1
229942,	1
229943,	1
229944,	3
229945,	0
229946,	0
229947,	0
229948,	0
229949,	2
229950,	1
229951,	2
229952,	0
229953,	5
229954,	1
229955,	2
229956,	3
229957,	1
229958,	0
229959,	0
229960,	1
229961,	2
229962,	2
229963,	2
229964,	0
229965,	2
229966,	3
229967,	0
229968,	1
229969,	1
229970,	1
229971,	2
229972,	1
229973,	0
229974,	0
229975,	0
229976,	2
229977,	1
229978,	1
229979,	0
229980,	3
229981,	0
229982,	2
229983,	2
229984,	0
229985,	0
229986,	0
229987,	0
229988,	0
229989,	0
229990,	0
229991,	0
229992,	0
229993,	0
229994,	0
229995,	0
229996,	0
229997,	0
229998,	0
229999,	0
230000,	0
230001,	0
230002,	0
230003,	0
230004,	0
230005,	0
230006,	0
230007,	0
230008,	0
230009,	0
230010,	0
230011,	0
230012,	0
230013,	0
230014,	0
230015,	0
230016,	0
230017,	0
230018,	0
230019,	0
230020,	0
230021,	0
230022,	0
230023,	0
230024,	0
230025,	0
230026,	0
230027,	0
230028,	0
230029,	0
230030,	0
230031,	0
230032,	0
230033,	0
230034,	0
230035,	0
230036,	0
230037,	0
230038,	0
230039,	0
230040,	0
230041,	0
230042,	0
230043,	0
230044,	0
230045,	0
230046,	0
230047,	0
230048,	3
230049,	2
230050,	0
230051,	3
230052,	0
230053,	5
230054,	1
230055,	0
230056,	0
230057,	1
230058,	2
230059,	2
230060,	2
230061,	2
230062,	0
230063,	0
230064,	2
230065,	3
230066,	2
230067,	3
230068,	5
230069,	2
230070,	1
230071,	0
230072,	1
230073,	2
230074,	0
230075,	2
230076,	0
230077,	0
230078,	2
230079,	0
230080,	2
230081,	1
230082,	2
230083,	2
230084,	0
230085,	1
230086,	2
230087,	3
230088,	1
230089,	1
230090,	3
230091,	2
230092,	0
230093,	2
230094,	1
230095,	1
230096,	0
230097,	0
230098,	0
230099,	1
230100,	0
230101,	1
230102,	1
230103,	2
230104,	0
230105,	1
230106,	0
230107,	2
230108,	1
230109,	1
230110,	0
230111,	1
230112,	0
230113,	0
230114,	0
230115,	0
230116,	0
230117,	0
230118,	0
230119,	0
230120,	0
230121,	0
230122,	0
230123,	0
230124,	0
230125,	0
230126,	0
230127,	0
230128,	0
230129,	0
230130,	0
230131,	0
230132,	0
230133,	0
230134,	0
230135,	0
230136,	0
230137,	0
230138,	0
230139,	0
230140,	0
230141,	0
230142,	0
230143,	0
230144,	0
230145,	0
230146,	0
230147,	0
230148,	0
230149,	0
230150,	0
230151,	0
230152,	0
230153,	0
230154,	0
230155,	0
230156,	0
230157,	0
230158,	0
230159,	0
230160,	0
230161,	0
230162,	0
230163,	0
230164,	0
230165,	0
230166,	0
230167,	0
230168,	0
230169,	0
230170,	0
230171,	0
230172,	0
230173,	0
230174,	0
230175,	0
230176,	2
230177,	1
230178,	1
230179,	0
230180,	0
230181,	1
230182,	0
230183,	1
230184,	4
230185,	0
230186,	2
230187,	2
230188,	2
230189,	0
230190,	0
230191,	2
230192,	1
230193,	0
230194,	4
230195,	1
230196,	1
230197,	3
230198,	1
230199,	3
230200,	0
230201,	1
230202,	0
230203,	0
230204,	0
230205,	3
230206,	0
230207,	2
230208,	2
230209,	1
230210,	1
230211,	1
230212,	2
230213,	1
230214,	1
230215,	1
230216,	1
230217,	1
230218,	1
230219,	0
230220,	1
230221,	0
230222,	1
230223,	3
230224,	1
230225,	0
230226,	0
230227,	0
230228,	1
230229,	1
230230,	2
230231,	2
230232,	1
230233,	1
230234,	0
230235,	0
230236,	2
230237,	0
230238,	1
230239,	1
230240,	0
230241,	0
230242,	0
230243,	0
230244,	0
230245,	0
230246,	0
230247,	0
230248,	0
230249,	0
230250,	0
230251,	0
230252,	0
230253,	0
230254,	0
230255,	0
230256,	0
230257,	0
230258,	0
230259,	0
230260,	0
230261,	0
230262,	0
230263,	0
230264,	0
230265,	0
230266,	0
230267,	0
230268,	0
230269,	0
230270,	0
230271,	0
230272,	0
230273,	0
230274,	0
230275,	0
230276,	0
230277,	0
230278,	0
230279,	0
230280,	0
230281,	0
230282,	0
230283,	0
230284,	0
230285,	0
230286,	0
230287,	0
230288,	0
230289,	0
230290,	0
230291,	0
230292,	0
230293,	0
230294,	0
230295,	0
230296,	0
230297,	0
230298,	0
230299,	0
230300,	0
230301,	0
230302,	0
230303,	0
230304,	1
230305,	0
230306,	0
230307,	2
230308,	1
230309,	1
230310,	1
230311,	0
230312,	3
230313,	2
230314,	4
230315,	0
230316,	0
230317,	0
230318,	0
230319,	1
230320,	1
230321,	0
230322,	4
230323,	0
230324,	2
230325,	2
230326,	2
230327,	3
230328,	0
230329,	1
230330,	3
230331,	0
230332,	1
230333,	0
230334,	0
230335,	4
230336,	0
230337,	1
230338,	0
230339,	0
230340,	0
230341,	3
230342,	0
230343,	0
230344,	1
230345,	0
230346,	2
230347,	2
230348,	1
230349,	1
230350,	1
230351,	0
230352,	1
230353,	1
230354,	0
230355,	1
230356,	3
230357,	2
230358,	0
230359,	2
230360,	1
230361,	2
230362,	0
230363,	1
230364,	1
230365,	2
230366,	2
230367,	1
230368,	0
230369,	0
230370,	0
230371,	0
230372,	0
230373,	0
230374,	0
230375,	0
230376,	0
230377,	0
230378,	0
230379,	0
230380,	0
230381,	0
230382,	0
230383,	0
230384,	0
230385,	0
230386,	0
230387,	0
230388,	0
230389,	0
230390,	0
230391,	0
230392,	0
230393,	0
230394,	0
230395,	0
230396,	0
230397,	0
230398,	0
230399,	0
230400,	0
230401,	0
230402,	0
230403,	0
230404,	0
230405,	0
230406,	0
230407,	0
230408,	0
230409,	0
230410,	0
230411,	0
230412,	0
230413,	0
230414,	0
230415,	0
230416,	0
230417,	0
230418,	0
230419,	0
230420,	0
230421,	0
230422,	0
230423,	0
230424,	0
230425,	0
230426,	0
230427,	0
230428,	0
230429,	0
230430,	0
230431,	0
230432,	0
230433,	0
230434,	1
230435,	0
230436,	1
230437,	0
230438,	2
230439,	0
230440,	1
230441,	2
230442,	2
230443,	3
230444,	0
230445,	1
230446,	2
230447,	2
230448,	3
230449,	0
230450,	1
230451,	0
230452,	3
230453,	1
230454,	0
230455,	0
230456,	1
230457,	0
230458,	1
230459,	2
230460,	0
230461,	0
230462,	1
230463,	2
230464,	1
230465,	0
230466,	1
230467,	3
230468,	0
230469,	1
230470,	1
230471,	1
230472,	2
230473,	1
230474,	1
230475,	0
230476,	2
230477,	0
230478,	1
230479,	4
230480,	1
230481,	2
230482,	2
230483,	0
230484,	0
230485,	0
230486,	1
230487,	2
230488,	0
230489,	1
230490,	1
230491,	1
230492,	2
230493,	1
230494,	2
230495,	0
230496,	0
230497,	0
230498,	0
230499,	0
230500,	0
230501,	0
230502,	0
230503,	0
230504,	0
230505,	0
230506,	0
230507,	0
230508,	0
230509,	0
230510,	0
230511,	0
230512,	0
230513,	0
230514,	0
230515,	0
230516,	0
230517,	0
230518,	0
230519,	0
230520,	0
230521,	0
230522,	0
230523,	0
230524,	0
230525,	0
230526,	0
230527,	0
230528,	0
230529,	0
230530,	0
230531,	0
230532,	0
230533,	0
230534,	0
230535,	0
230536,	0
230537,	0
230538,	0
230539,	0
230540,	0
230541,	0
230542,	0
230543,	0
230544,	0
230545,	0
230546,	0
230547,	0
230548,	0
230549,	0
230550,	0
230551,	0
230552,	0
230553,	0
230554,	0
230555,	0
230556,	0
230557,	0
230558,	0
230559,	0
230560,	2
230561,	1
230562,	2
230563,	2
230564,	0
230565,	1
230566,	0
230567,	0
230568,	1
230569,	1
230570,	0
230571,	2
230572,	1
230573,	1
230574,	1
230575,	1
230576,	2
230577,	0
230578,	4
230579,	3
230580,	1
230581,	0
230582,	0
230583,	1
230584,	1
230585,	1
230586,	2
230587,	1
230588,	1
230589,	2
230590,	2
230591,	0
230592,	2
230593,	2
230594,	1
230595,	1
230596,	0
230597,	1
230598,	1
230599,	1
230600,	1
230601,	1
230602,	1
230603,	1
230604,	0
230605,	1
230606,	3
230607,	0
230608,	0
230609,	3
230610,	3
230611,	1
230612,	0
230613,	2
230614,	0
230615,	2
230616,	2
230617,	1
230618,	2
230619,	0
230620,	3
230621,	2
230622,	1
230623,	1
230624,	0
230625,	0
230626,	0
230627,	0
230628,	0
230629,	0
230630,	0
230631,	0
230632,	0
230633,	0
230634,	0
230635,	0
230636,	0
230637,	0
230638,	0
230639,	0
230640,	0
230641,	0
230642,	0
230643,	0
230644,	0
230645,	0
230646,	0
230647,	0
230648,	0
230649,	0
230650,	0
230651,	0
230652,	0
230653,	0
230654,	0
230655,	0
230656,	0
230657,	0
230658,	0
230659,	0
230660,	0
230661,	0
230662,	0
230663,	0
230664,	0
230665,	0
230666,	0
230667,	0
230668,	0
230669,	0
230670,	0
230671,	0
230672,	0
230673,	0
230674,	0
230675,	0
230676,	0
230677,	0
230678,	0
230679,	0
230680,	0
230681,	0
230682,	0
230683,	0
230684,	0
230685,	0
230686,	0
230687,	0
230688,	1
230689,	0
230690,	1
230691,	0
230692,	0
230693,	1
230694,	4
230695,	1
230696,	0
230697,	0
230698,	1
230699,	0
230700,	1
230701,	1
230702,	2
230703,	1
230704,	1
230705,	0
230706,	0
230707,	1
230708,	0
230709,	0
230710,	2
230711,	1
230712,	1
230713,	0
230714,	2
230715,	0
230716,	1
230717,	0
230718,	0
230719,	0
230720,	0
230721,	1
230722,	0
230723,	0
230724,	1
230725,	1
230726,	2
230727,	0
230728,	2
230729,	1
230730,	1
230731,	1
230732,	0
230733,	5
230734,	0
230735,	2
230736,	1
230737,	1
230738,	0
230739,	0
230740,	1
230741,	1
230742,	3
230743,	2
230744,	1
230745,	1
230746,	1
230747,	1
230748,	1
230749,	1
230750,	2
230751,	2
230752,	0
230753,	0
230754,	0
230755,	0
230756,	0
230757,	0
230758,	0
230759,	0
230760,	0
230761,	0
230762,	0
230763,	0
230764,	0
230765,	0
230766,	0
230767,	0
230768,	0
230769,	0
230770,	0
230771,	0
230772,	0
230773,	0
230774,	0
230775,	0
230776,	0
230777,	0
230778,	0
230779,	0
230780,	0
230781,	0
230782,	0
230783,	0
230784,	0
230785,	0
230786,	0
230787,	0
230788,	0
230789,	0
230790,	0
230791,	0
230792,	0
230793,	0
230794,	0
230795,	0
230796,	0
230797,	0
230798,	0
230799,	0
230800,	0
230801,	0
230802,	0
230803,	0
230804,	0
230805,	0
230806,	0
230807,	0
230808,	0
230809,	0
230810,	0
230811,	0
230812,	0
230813,	0
230814,	0
230815,	0
230816,	0
230817,	0
230818,	2
230819,	0
230820,	1
230821,	1
230822,	3
230823,	1
230824,	1
230825,	1
230826,	0
230827,	0
230828,	0
230829,	3
230830,	4
230831,	1
230832,	0
230833,	0
230834,	3
230835,	1
230836,	1
230837,	1
230838,	3
230839,	2
230840,	0
230841,	2
230842,	0
230843,	0
230844,	0
230845,	1
230846,	1
230847,	1
230848,	1
230849,	2
230850,	1
230851,	2
230852,	1
230853,	2
230854,	2
230855,	1
230856,	1
230857,	1
230858,	0
230859,	3
230860,	0
230861,	1
230862,	1
230863,	0
230864,	1
230865,	1
230866,	0
230867,	0
230868,	1
230869,	2
230870,	2
230871,	1
230872,	1
230873,	1
230874,	1
230875,	2
230876,	0
230877,	0
230878,	1
230879,	0
230880,	0
230881,	0
230882,	0
230883,	0
230884,	0
230885,	0
230886,	0
230887,	0
230888,	0
230889,	0
230890,	0
230891,	0
230892,	0
230893,	0
230894,	0
230895,	0
230896,	0
230897,	0
230898,	0
230899,	0
230900,	0
230901,	0
230902,	0
230903,	0
230904,	0
230905,	0
230906,	0
230907,	0
230908,	0
230909,	0
230910,	0
230911,	0
230912,	0
230913,	0
230914,	0
230915,	0
230916,	0
230917,	0
230918,	0
230919,	0
230920,	0
230921,	0
230922,	0
230923,	0
230924,	0
230925,	0
230926,	0
230927,	0
230928,	0
230929,	0
230930,	0
230931,	0
230932,	0
230933,	0
230934,	0
230935,	0
230936,	0
230937,	0
230938,	0
230939,	0
230940,	0
230941,	0
230942,	0
230943,	0
230944,	0
230945,	1
230946,	0
230947,	0
230948,	1
230949,	1
230950,	0
230951,	2
230952,	0
230953,	0
230954,	4
230955,	2
230956,	1
230957,	1
230958,	0
230959,	0
230960,	2
230961,	3
230962,	3
230963,	2
230964,	1
230965,	2
230966,	2
230967,	0
230968,	0
230969,	0
230970,	1
230971,	0
230972,	0
230973,	1
230974,	0
230975,	2
230976,	2
230977,	1
230978,	0
230979,	1
230980,	1
230981,	0
230982,	2
230983,	0
230984,	1
230985,	1
230986,	2
230987,	1
230988,	0
230989,	2
230990,	3
230991,	1
230992,	2
230993,	0
230994,	0
230995,	1
230996,	0
230997,	2
230998,	1
230999,	1
231000,	1
231001,	3
231002,	2
231003,	1
231004,	1
231005,	1
231006,	0
231007,	0
231008,	0
231009,	0
231010,	0
231011,	0
231012,	0
231013,	0
231014,	0
231015,	0
231016,	0
231017,	0
231018,	0
231019,	0
231020,	0
231021,	0
231022,	0
231023,	0
231024,	0
231025,	0
231026,	0
231027,	0
231028,	0
231029,	0
231030,	0
231031,	0
231032,	0
231033,	0
231034,	0
231035,	0
231036,	0
231037,	0
231038,	0
231039,	0
231040,	0
231041,	0
231042,	0
231043,	0
231044,	0
231045,	0
231046,	0
231047,	0
231048,	0
231049,	0
231050,	0
231051,	0
231052,	0
231053,	0
231054,	0
231055,	0
231056,	0
231057,	0
231058,	0
231059,	0
231060,	0
231061,	0
231062,	0
231063,	0
231064,	0
231065,	0
231066,	0
231067,	0
231068,	0
231069,	0
231070,	0
231071,	0
231072,	3
231073,	1
231074,	1
231075,	2
231076,	0
231077,	0
231078,	2
231079,	1
231080,	2
231081,	4
231082,	0
231083,	1
231084,	1
231085,	2
231086,	3
231087,	0
231088,	2
231089,	1
231090,	0
231091,	5
231092,	0
231093,	1
231094,	0
231095,	1
231096,	3
231097,	1
231098,	2
231099,	0
231100,	2
231101,	3
231102,	0
231103,	0
231104,	0
231105,	1
231106,	1
231107,	1
231108,	2
231109,	1
231110,	3
231111,	1
231112,	0
231113,	0
231114,	1
231115,	1
231116,	0
231117,	1
231118,	2
231119,	1
231120,	2
231121,	0
231122,	3
231123,	1
231124,	2
231125,	3
231126,	1
231127,	1
231128,	2
231129,	2
231130,	0
231131,	0
231132,	1
231133,	0
231134,	1
231135,	1
231136,	0
231137,	0
231138,	0
231139,	0
231140,	0
231141,	0
231142,	0
231143,	0
231144,	0
231145,	0
231146,	0
231147,	0
231148,	0
231149,	0
231150,	0
231151,	0
231152,	0
231153,	0
231154,	0
231155,	0
231156,	0
231157,	0
231158,	0
231159,	0
231160,	0
231161,	0
231162,	0
231163,	0
231164,	0
231165,	0
231166,	0
231167,	0
231168,	0
231169,	0
231170,	0
231171,	0
231172,	0
231173,	0
231174,	0
231175,	0
231176,	0
231177,	0
231178,	0
231179,	0
231180,	0
231181,	0
231182,	0
231183,	0
231184,	0
231185,	0
231186,	0
231187,	0
231188,	0
231189,	0
231190,	0
231191,	0
231192,	0
231193,	0
231194,	0
231195,	0
231196,	0
231197,	0
231198,	0
231199,	0
231200,	0
231201,	1
231202,	0
231203,	2
231204,	0
231205,	0
231206,	0
231207,	1
231208,	1
231209,	2
231210,	1
231211,	0
231212,	1
231213,	2
231214,	0
231215,	0
231216,	0
231217,	1
231218,	0
231219,	5
231220,	2
231221,	2
231222,	1
231223,	1
231224,	2
231225,	0
231226,	1
231227,	0
231228,	1
231229,	0
231230,	2
231231,	1
231232,	1
231233,	1
231234,	1
231235,	0
231236,	0
231237,	1
231238,	5
231239,	0
231240,	2
231241,	2
231242,	1
231243,	1
231244,	0
231245,	1
231246,	1
231247,	0
231248,	2
231249,	1
231250,	0
231251,	0
231252,	1
231253,	1
231254,	3
231255,	1
231256,	1
231257,	2
231258,	2
231259,	2
231260,	0
231261,	1
231262,	1
231263,	1
231264,	0
231265,	0
231266,	0
231267,	0
231268,	0
231269,	0
231270,	0
231271,	0
231272,	0
231273,	0
231274,	0
231275,	0
231276,	0
231277,	0
231278,	0
231279,	0
231280,	0
231281,	0
231282,	0
231283,	0
231284,	0
231285,	0
231286,	0
231287,	0
231288,	0
231289,	0
231290,	0
231291,	0
231292,	0
231293,	0
231294,	0
231295,	0
231296,	0
231297,	0
231298,	0
231299,	0
231300,	0
231301,	0
231302,	0
231303,	0
231304,	0
231305,	0
231306,	0
231307,	0
231308,	0
231309,	0
231310,	0
231311,	0
231312,	0
231313,	0
231314,	0
231315,	0
231316,	0
231317,	0
231318,	0
231319,	0
231320,	0
231321,	0
231322,	0
231323,	0
231324,	0
231325,	0
231326,	0
231327,	0
231328,	1
231329,	0
231330,	0
231331,	0
231332,	3
231333,	0
231334,	3
231335,	1
231336,	0
231337,	0
231338,	2
231339,	2
231340,	2
231341,	0
231342,	3
231343,	3
231344,	3
231345,	1
231346,	1
231347,	1
231348,	2
231349,	2
231350,	0
231351,	2
231352,	0
231353,	2
231354,	2
231355,	2
231356,	1
231357,	0
231358,	0
231359,	2
231360,	0
231361,	1
231362,	1
231363,	0
231364,	2
231365,	1
231366,	1
231367,	1
231368,	3
231369,	2
231370,	1
231371,	1
231372,	1
231373,	1
231374,	0
231375,	1
231376,	3
231377,	2
231378,	1
231379,	1
231380,	2
231381,	1
231382,	1
231383,	0
231384,	0
231385,	0
231386,	0
231387,	0
231388,	1
231389,	2
231390,	0
231391,	2
231392,	0
231393,	0
231394,	0
231395,	0
231396,	0
231397,	0
231398,	0
231399,	0
231400,	0
231401,	0
231402,	0
231403,	0
231404,	0
231405,	0
231406,	0
231407,	0
231408,	0
231409,	0
231410,	0
231411,	0
231412,	0
231413,	0
231414,	0
231415,	0
231416,	0
231417,	0
231418,	0
231419,	0
231420,	0
231421,	0
231422,	0
231423,	0
231424,	0
231425,	0
231426,	0
231427,	0
231428,	0
231429,	0
231430,	0
231431,	0
231432,	0
231433,	0
231434,	0
231435,	0
231436,	0
231437,	0
231438,	0
231439,	0
231440,	0
231441,	0
231442,	0
231443,	0
231444,	0
231445,	0
231446,	0
231447,	0
231448,	0
231449,	0
231450,	0
231451,	0
231452,	0
231453,	0
231454,	0
231455,	0
231456,	0
231457,	1
231458,	5
231459,	3
231460,	2
231461,	2
231462,	1
231463,	4
231464,	2
231465,	0
231466,	0
231467,	1
231468,	2
231469,	1
231470,	1
231471,	0
231472,	2
231473,	0
231474,	1
231475,	0
231476,	2
231477,	0
231478,	0
231479,	0
231480,	2
231481,	0
231482,	0
231483,	3
231484,	1
231485,	0
231486,	1
231487,	0
231488,	1
231489,	2
231490,	1
231491,	0
231492,	2
231493,	0
231494,	2
231495,	0
231496,	3
231497,	0
231498,	2
231499,	1
231500,	1
231501,	1
231502,	0
231503,	1
231504,	1
231505,	0
231506,	1
231507,	0
231508,	2
231509,	0
231510,	0
231511,	1
231512,	1
231513,	0
231514,	0
231515,	2
231516,	0
